Title,Authors,Year,Frequency Score,Recency Score,Citation Score (To review),Citations,Regional Score,School Score,Manual Score,Final Score,Syllabi Count
Trafficking Networks and the Mexican Drug War,"Dell, Melissa",2015,1,0.332871084,0,0,1,1,0,0.566574217,12
The Persistent Effects of Peru's Mining Mita,"Dell, Melissa",2010,1,0.201896518,0,0,1,0.5,0,0.490379304,12
Insult politics in the age of social media,Motte Elliot,2026,0.25,1,0,0,1,1,0,0.475,3
Norms that travel: The role of grassroots institutions on antisocial behavior,Natalia Pia Guerrero Trinidad,2025,0.333333333,0.904837418,0,0,1,0.875,0,0.468467484,4
Bourbon Reforms and State Capacity in the Spanish Empire,"Chiovelli, Giorgio; Fergusson, Leopoldo; Martinez, Luis R.; Torres, Juan D.; Valencia-Caicedo, Felipe",2025,0.416666667,0.904837418,0,0,1,0.5,0,0.455967484,5
A Stepping Stone Approach to Norm Transitions,"Gulesci, Selim",2025,0.166666667,0.904837418,0,0,1,1,0,0.430967484,2
When protection fails: Military bases and sexual violence in Colombia,Felipe Parra; Sakina Shibuya,2025,0.333333333,0.904837418,0,0,1,0.5,0,0.430967484,4
Transparent corruption: The effect of illicit connections and trusted references on the demand for bureaucratic intermediation,José Ramón Morales-Arilla; Ana Ibarra,2025,0.333333333,0.904837418,0,0,1,0.5,0,0.430967484,4
"A few bad apples? academic dishonesty, political selection, and institutional performance in china",Liu Zhuang; Peng Wenwei; Wang Shaoda,2026,0.25,1,0,0,1,0.5,0,0.425,3
The Weak State Trap,"Fergusson, Leopoldo; Molina, Carlos A.; Robinson, James A.",2021,0.5,0.60653066,0,0,1,0.5,0,0.421306132,6
The Colonial Origins of Comparative Development: An Empirical Investigation,"Acemoglu, Daron; Johnson, Simon; Robinson, James A.",2001,1,0.082084999,0,0,0,1,0,0.416417,12
April 2024 Update to the Multidimensional Poverty Measure: What's New,"Diaz-Bonilla, Carolina",2024,0.166666667,0.818730753,0,0,1,1,0,0.413746151,2
"State capacity, informality, and clientelism",Peveri Julieta; Pardelli Giulana,2025,0.25,0.904837418,0,0,1,0.5,0,0.405967484,3
What's trending in difference-in-differences? a synthesis of the recent econometrics literature,Jonathan Roth; Pedro H.C. Sant'Anna; Alyssa Bilinski; John Poe,2023,0.333333333,0.740818221,0,0,1,0.5,0,0.398163644,4
"Policing, Democratic Participation, and the Reproduction of Asymmetric Citizenship","González, Yanilda; Mayka, Lindsay",2023,0.166666667,0.740818221,0,0,1,1,0,0.398163644,2
"Political Power, Elite Control, and Long-Run Development: Evidence from Brazil","Ferraz, Claudio; Finan, Frederico; Martinez-Bravo, Monica",2020,0.333333333,0.548811636,0,0,1,0.75,0,0.384762327,4
Misperceived Social Norms: Female Labor Force Participation in Saudi Arabia,"Bursztyn, Leonardo; Gonzalez, Alessandra; Yanagizawa-Drott, David",2020,0.333333333,0.548811636,0,0,1,0.75,0,0.384762327,4
Pandemic Divergence: A Short Note on COVID-19 and Global Income Inequality,"Filippini, Federico; Levy Yeyati, Eduardo",2022,0.166666667,0.670320046,0,0,1,1,0,0.384064009,2
"Tordesillas, Slavery and the Origins of Brazilian Inequality","Valencia Caicedo, Felipe; Laudares, Humberto",2022,0.166666667,0.670320046,0,0,1,1,0,0.384064009,2
Politician Family Networks and Electoral Outcomes: Evidence from the Philippines,"Cruz, Cesi; Labonne, Julien; Querubin, Pablo",2017,0.333333333,0.40656966,0,0,1,1,0,0.381313932,4
Bringing Work Home: Flexible Arrangements as Gateway Jobs for Women in West Bengal,"Ho, Lisa; Jalota, Suhani; Karandikar, Anahita",2025,0.166666667,0.904837418,0,0,1,0.5,0,0.380967484,2
The cost of tolerating intolerance: Right-wing protest and hate crimes,Sulin Sardoschau; Annali Casanueva-Artis,2025,0.333333333,0.904837418,0,0,1,0,0,0.380967484,4
Gang Rule: Understanding and Countering Criminal Governance,"Blattman, Christopher; Duncan, Gustavo; Lessing, Benjamin; Tobón, Santiago",2025,0.5,0.904837418,0,0,0,0.5,0,0.380967484,6
Pre-Colonial Ethnic Institutions and Contemporary African Development,"Michalopoulos, Stelios; Papaioannou, Elias",2013,0.5,0.272531793,0,0,1,0.75,0,0.379506359,6
Addressing bias in politician characteristic regression discontinuity designs,Torres Santiago,2023,0.25,0.740818221,0,0,1,0.5,0,0.373163644,3
A Stepping Stone Approach to Understanding Harmful Norms,"Gulesci, Selim; Jindani, Sam; La Ferrara, Eliana; Smerdon, David; Sulaiman, Munshi; Young, Peyton H.",2021,0.166666667,0.60653066,0,0,1,1,0,0.371306132,2
Causal Inference: The Mixtape,Scott Cunningham,2021,0.666666667,0.60653066,0,0,0,0.5,0,0.371306132,8
The Real Winner's Curse,"Fergusson, Leopoldo; Querubin, Pablo; Ruiz, Nelson A.; Vargas, Juan F.",2021,0.333333333,0.60653066,0,0,1,0.5,0,0.371306132,4
How Is Power Shared in Africa?,"Francois, Patrick; Rainer, Ilia; Trebbi, Francesco",2015,0.5,0.332871084,0,0,1,0.5,0,0.366574217,6
Politics 2.0: The Multifaceted Effect of Broadband Internet on Political Participation,"Campante, Filipe; Durante, Ruben; Sobbrio, Francesco",2018,0.333333333,0.449328964,0,0,1,0.75,0,0.364865793,4
The interaction of economic and political inequality in Latin America,"Fergusson, Leopoldo; Robinson, James; Torres, Santiago",2024,0.166666667,0.818730753,0,0,1,0.5,0,0.363746151,2
Civil Service Exams and Organizational Performance: Evidence from the Pendleton Act,"Moreira, Diana; Perez, Santiago",2024,0.166666667,0.818730753,0,0,1,0.5,0,0.363746151,2
The Anatomy of Colombian Bureaucratic Hierarchies,"Martinez, Luis R.; Snowberg, Erik; Ting, Michael",2024,0.166666667,0.818730753,0,0,1,0.5,0,0.363746151,2
The Point of Attack: When and Why Does Oil Cause Armed Conflict in Africa?,"Blair, Graeme; Christensen, Darin; Gibilisco, Michael",2024,0.166666667,0.818730753,0,0,1,0.5,0,0.363746151,2
Can Policy Change Culture? Government Pension Plans and Traditional Kinship Practices,"Bau, Natalie",2021,0.25,0.60653066,0,0,1,0.666666667,0,0.362972799,3
Social Media and Protest Participation: Evidence from Russia,"Enikolopov, Ruben; Makarin, Alexey; Petrova, Maria",2020,0.5,0.548811636,0,0,0,1,0,0.359762327,6
"Internet, Social Media, and the Behavior of Politicians: Evidence from Facebook in Brazil","Bessone, Pedro; Campante, Filipe; Ferraz, Claudio; Souza, Pedro",2020,0.166666667,0.548811636,0,0,1,1,0,0.359762327,2
Patronage and Selection in Public Sector Organizations,"Colonnelli, Emanuele; Prem, Mounu; Teso, Edoardo",2020,0.333333333,0.548811636,0,0,1,0.5,0,0.359762327,4
Seeing like a District: Understanding What Close-Election Designs for Leader Characteristics Can and Cannot Tell Us,"Bertoli, Andrew; Hazlett, Chad",2025,0.083333333,0.904837418,0,0,1,0.5,0,0.355967484,1
On the Origins of the State: Stationary Bandits and Taxation in Eastern Congo,"Sanchez de la Sierra, Raul",2013,0.5,0.272531793,0,0,1,0.5,0,0.354506359,6
Facebook Causes Protests,"Fergusson, Leopoldo; Molina, Carlos",2019,0.333333333,0.496585304,0,0,1,0.5,0,0.349317061,4
"Organized Crime, Violence, and Politics","Alesina, Alberto; Piccolo, Salvatore; Pinotti, Paolo",2019,0.666666667,0.496585304,0,0,0,0.5,0,0.349317061,8
Legitimacy in Criminal Governance: Managing a Drug Empire from behind Bars,"Lessing, Benjamin; Willis, Graham Denyer",2019,0.333333333,0.496585304,0,0,1,0.5,0,0.349317061,4
"Presidential Address: Aspirations, Social Norms, and Development","La Ferrara, Eliana",2019,0.166666667,0.496585304,0,0,1,1,0,0.349317061,2
Birds of a feather collude together: Subnational alignment and corruption,"Fergusson, Leopoldo; Harker, Arturo; Molina, Carlos; Yamín, Juan Camilo",2023,0.166666667,0.740818221,0,0,1,0.5,0,0.348163644,2
The Political Effects of Witnessing State Atrocities: Evidence from the Nazi Death Marches,"De Juan, Alexander; Gläßel, Christian; Haass, Felix; Scharpf, Adam",2023,0.166666667,0.740818221,0,0,1,0.5,0,0.348163644,2
Corruption in Customs,"Chalendard, Cyril; Fernandes, Ana M.; Raballand, Gael; Rijkers, Bob",2023,0.166666667,0.740818221,0,0,1,0.5,0,0.348163644,2
Corrupt Hierarchies,"Sanchez de la Sierra, Raul",2023,0.166666667,0.740818221,0,0,1,0.5,0,0.348163644,2
"Fatal Police Violence by Race and State in the USA, 1980–2019: A Network Meta-Regression",GBD 2019 Police Violence US Subnational Collaborators,2021,0.166666667,0.60653066,0,0,1,0.75,0,0.346306132,2
"I Sell My Vote, and So What? Incidence, Social Bias, and Correlates of Clientelism in Colombia","Fergusson, Leopoldo; Molina, Carlos; Riano, Juan Felipe",2018,0.166666667,0.449328964,0,0,1,1,0,0.339865793,2
Social media and collective action in China,Qin Bei; Strömberg David; Wu Yanhui,2024,0.25,0.818730753,0,0,0,1,0,0.338746151,3
From Powerholders to Stakeholders: State-Building with Elite Compensation in Early Medieval China,"Chen, Joy; Wang, Erik; Zhang, Xiaoming",2024,0.083333333,0.818730753,0,0,1,0.5,0,0.338746151,1
Media and Social Capital,"Campante, Filipe R.; Durante, Ruben; Tesei, Andrea",2021,0.166666667,0.60653066,0,0,1,0.666666667,0,0.337972799,2
"Deference, Dissent, and Dispute Resolution: An Experimental Intervention Using Mass Media to Change Norms and Behavior in Rwanda","Paluck, Elizabeth Levy; Green, Donald P.",2009,0.333333333,0.182683524,0,0,1,1,0,0.336536705,4
Social Engineering in the Tropics: A Grassroots Democratization Experiment in Eastern Congo,"Humphreys, Macartan; Sanchez de la Sierra, Raul; van der Windt, P.",2014,0.25,0.301194212,0,0,1,1,0,0.335238842,3
Asocial Capital: Civic Culture and Social Distancing During Covid-19,"Durante, Ruben; Guiso, Luigi; Gulino, Giorgio",2020,0.[phone],0.[phone],0,0,1,0.75,0,0.[phone],2
Liberation technology: Mobile phones and political mobilization in Africa,Manacorda Marco; Tesei Andrea,2020,0.583333333,0.548811636,0,0,0,0.5,0,0.334762327,7
Blood Is Thicker than Water: Elite Kinship Networks and State Building in Imperial China,"Wang, Yuhua",2022,0.083333333,0.670320046,0,0,1,0.75,0,0.334064009,1
Converging to Convergence,"Kremer, Michael; Willis, Jack; You, Yang",2022,0.166666667,0.670320046,0,0,1,0.5,0,0.334064009,2
Why We Fight: The Roots of War and the Paths to Peace,"Blattman, Christopher",2022,0.5,0.670320046,0,0,0,0.5,0,0.334064009,6
Politician Family Networks and Electoral Outcomes,"Cruz, Cesi; Labonne, Julienne; Querubin, Pablo",2017,0.166666667,0.40656966,0,0,1,1,0,0.331313932,2
Reducing Crime and Violence: Experimental Evidence from Cognitive Behavioral Therapy in Liberia,"Blattman, Christopher; Jamison, Julian C.; Sheridan, Margaret",2017,0.166666667,0.40656966,0,0,1,1,0,0.331313932,2
Forced Displacement and De Facto Land Reform in Rural Colombia,"DiTraglia, Francis; Garcia-Jimeno, Camilo",2017,0.333333333,0.40656966,0,0,1,0.5,0,0.331313932,4
Inappropriate Technology: Evidence from Global Agriculture,"Moscona, Jacob; Sastry, Karthik",2025,0.166666667,0.904837418,0,0,0,1,0,0.330967484,2
Manufacturing Revolutions: Industrial Policy and Industrialization in South Korea,"Lane, Nathan",2025,0.333333333,0.904837418,0,0,0,0.5,0,0.330967484,4
The business of the culture war,Rao Aakaash; Noy Shakked,2025,0.166666667,0.904837418,0,0,0,1,0,0.330967484,2
The Monopoly of Violence: Evidence from Colombia,"Acemoglu, Daron; Robinson, James A.; Santos, Rafael J.",2013,0.416666667,0.272531793,0,0,1,0.5,0,0.329506359,5
Industrial Policy in Production Networks,"Liu, Ernest",2019,0.166666667,0.496585304,0,0,1,0.75,0,0.324317061,2
Fiscal Capacity and Inequality: Evidence from Brazilian Municipalities,"Hollenbach, Florian; Silva, Thiago",2019,0.083333333,0.496585304,0,0,1,1,0,0.324317061,1
Intra-Elite Competition and Long-Run Fiscal Development,"Beramendi, Pablo; Dincecco, Mark; Rogers, Melissa",2019,0.083333333,0.496585304,0,0,1,1,0,0.324317061,1
Do Ghosts Exist? Clientelistic Networks and Corruption in Public Education,"Fergusson, Leopoldo; Harker, Arturo; Molina, Carlos A.; Yamín, Juan C.",2019,0.166666667,0.496585304,0,0,1,0.75,0,0.324317061,2
Jam-Barrel Politics,"Bonilla-Mejía, Leonardo; Morales, Juan S.",2019,0.25,0.496585304,0,0,1,0.5,0,0.324317061,3
Can War Foster Cooperation?,"Bauer, Michal; Blattman, Christopher; Chytilova, Julie; Henrich, Joseph; Miguel, Edward; Mitts, Tamar",2016,0.333333333,0.367879441,0,0,1,0.5,0,0.323575888,4
Birds of a feather collude together: Subnacional alignment and corruption,"Fergusson, Leopoldo; Harker, Arturo; Molina, Carlos; Yamín, Juan Camilo",2023,0.083333333,0.740818221,0,0,1,0.5,0,0.323163644,1
When Do Elites Support Increasing Taxation? Evidence from the American South,"Jensen, Jeffrey; Pardelli, Giuliana; Timmons, Jeffrey",2023,0.083333333,0.740818221,0,0,1,0.5,0,0.323163644,1
"How Research Affects Policy: Experimental Evidence from 2,150 Brazilian Municipalities","Hjort, Jonas; Moreira, Diana; Rao, Gautam; Santini, Juan",2021,0.166666667,0.60653066,0,0,1,0.5,0,0.321306132,2
"Mano Dura: An Experimental Evaluation of Military Policing in Cali, Colombia","Blair, Robert A.; Mendoza-Mora, Lucía; Weintraub, Michael",2021,0.166666667,0.60653066,0,0,1,0.5,0,0.321306132,2
The Militarization of Law Enforcement: Evidence from Latin America,"Flores-Macías, Gustavo A.; Zarkin, Jessica",2021,0.166666667,0.60653066,0,0,1,0.5,0,0.321306132,2
The Role of Officer Race and Gender in Police-Civilian Interactions in Chicago,"Ba, Bocar A.; Knox, Dean; Mummolo, Jonathan; Rivera, Roman",2021,0.166666667,0.60653066,0,0,1,0.5,0,0.321306132,2
Whither Formal Contracts?,"Sanchez de la Sierra, Raul",2021,0.166666667,0.60653066,0,0,1,0.5,0,0.321306132,2
Understanding Cultural Persistence and Change,"Giuliano, Paola; Nunn, Nathan",2021,0.166666667,0.60653066,0,0,1,0.5,0,0.321306132,2
E-lections: Voting Behavior and the Internet,"Falck, Oliver; Gold, Robert; Heblich, Stephan",2014,0.166666667,0.301194212,0,0,1,1,0,0.310238842,2
A History of Violence: The Culture of Honor as a Determinant of Homicide in the US South,"Grosjean, Pauline",2014,0.166666667,0.301194212,0,0,1,1,0,0.310238842,2
Politics in the Facebook Era - Evidence from the 2016 US Presidential Elections,Liberini Federica; Redoano Michela; Russo Antonio; Cuevas Ángel; Cuevas Rubén,2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
Can Entertainment Media Undermine Dictatorship? Evidence from Brazil's Novellas,"Chong, Alberto; Ferraz, Claudio; Finan, Frederico; La Ferrara, Eliana; Meloni, Luis",2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
The Geography of Repression and Opposition to Autocracy,"Bautista, María Angélica",2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
Lost in Transition? The Persistence of Dictatorship Mayors,"Gonzalez, Felipe",2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
The Privatization Origins of Political Corporations: Evidence from the Pinochet Regime,"Gonzalez, Felipe",2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
The Political Economy of Populism,"Guriev, Sergei; Papaioannou, Elias",2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
"Institutionalized Police Brutality: Torture, the Militarization of Security, and the Reform of Inquisitorial Criminal Justice in Mexico","Magaloni, Beatriz; Rodriguez, Luis",2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
Ethnically Biased? Experimental Evidence from Kenya,"Berge, Lars Ivar Oppedal; Bjorvatn, Kjetil; Galle, Simon; Miguel, Edward; Posner, Daniel; Tungodden, Bertil; Zhang, Kelly",2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
Building Nations through Shared Experiences: Evidence from African Football,"Depetris-Chauvin, Emilio; Durante, Ruben; Campante, Filipe",2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
Living in Fear: The Dynamics of Extortion in Mexico's Drug War,"Magaloni, Beatriz; Robles, Gustavo; Matanock, Aila M.; Diaz-Cayeros, Alberto; Romero, Vidal",2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
The Logic of Violence in Drug War,"Castillo, Juan Camilo; Kronick, Dorothy",2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
Backlash: The Unintended Effects of Language Prohibition in U.S. Schools after World War I,"Fouka, Vasiliki",2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
The Return of Pachamama,"Molina, Carlos; Selaya, Pablo; Robinson, James A.",2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
War of the Waves: Radio and Resistance during World War II,"Gagliarducci, Stefano; Onorato, Massimiliano G.; Sobbrio, Francesco; Tabellini, Guido",2020,0.166666667,0.548811636,0,0,1,0.5,0,0.309762327,2
Misperceived Social Norms: Women Working Outside the Home in Saudi Arabia,"Bursztyn, Leonardo; González, Alessandra; Yanagizawa-Drott, David",2020,0.333333333,0.548811636,0,0,0,1,0,0.309762327,4
