Title,Authors,Year,Frequency Score,Recency Score,Citation Score (To review),Citations,Regional Score,School Score,Manual Score,Final Score,Syllabi Count
From extreme to mainstream: The erosion of social norms,Leonardo Bursztyn; Georgy Egorov; Stefano Fiorin,2020,0.333333333,0.548811636,0,0,0,1,0,0.309762327,4
Weak States: Causes and Consequences of the Sicilian Mafia,"Acemoglu, Daron; De Feo, Giuseppe; De Luca, Giacomo Davide",2020,0.5,0.548811636,0,0,0,0.5,0,0.309762327,6
"Wars, Taxation and Representation: Evidence from Five Centuries of German History","Becker, Sascha; Ferrara, Andreas; Melander, Eric; Pascali, Luigi",2022,0.083333333,0.670320046,0,0,1,0.5,0,0.309064009,1
Political Competition and State Capacity: Evidence from a Land Allocation Program in Mexico,"Fergusson, Leopoldo; Larreguy, Horacio; Riaño, Juan Felipe",2022,0.083333333,0.670320046,0,0,1,0.5,0,0.309064009,1
State Capacity and Economic Development: A Network Approach,"Acemoglu, Daron; Garcia-Jimeno, Camilo; Robinson, James A.",2015,0.25,0.332871084,0,0,1,0.625,0,0.304074217,3
Soap Operas and Fertility: Evidence from Brazil,"La Ferrara, Eliana; Chong, Alberto; Duryea, Suzanne",2012,0.333333333,0.246596964,0,0,1,0.5,0,0.299319393,4
Vote Buying and Social Desirability Bias: Experimental Evidence from Nicaragua,"Gonzalez-Ocantos, Ezequiel; Kiewiet de Jonge, Chad; Meléndez, Carlos; Osorio, Javier; Nickerson, David W.",2012,0.166666667,0.246596964,0,0,1,1,0,0.299319393,2
The Political Resource Curse,"Brollo, Fernanda; Nannicini, Tommaso; Perotti, Roberto; Tabellini, Guido",2012,0.333333333,0.246596964,0,0,1,0.5,0,0.299319393,4
Finding El Dorado: Slavery and Long-run Development in Columbia,"Acemoglu, Daron; Garcia-Jimeno, Camilo; Robinson, James",2012,0.166666667,0.246596964,0,0,1,1,0,0.299319393,2
Vulnerability and Clientelism,"Bobonis, Gustavo J.; Gertler, Paul; Gonzalez-Navarro, Marco; Nichter, Simeon",2019,0.166666667,0.496585304,0,0,1,0.5,0,0.299317061,2
Corruption and Firms,"Colonnelli, Emanuele; Prem, Mounu",2019,0.166666667,0.496585304,0,0,1,0.5,0,0.299317061,2
"Extreme Poverty: How Far Have We Come, and How Far Do We Still Have to Go?","Roser, Max",2023,0.166666667,0.740818221,0,0,0,1,0,0.298163644,2
A Signal to End Child Marriage: Theory and Experimental Evidence from Bangladesh,"Buchmann, N.; Field, E.; Glennerster, R.; Nazneen, S.; Wang, X.",2023,0.166666667,0.740818221,0,0,1,0,0,0.298163644,2
Changing Harmful Norms through Information and Coordination: Experimental Evidence from Somalia,"De Souza, P.; Gulesci, S.; La Ferrara, E.; Smerdon, D.; Sulaiman, M.",2023,0.166666667,0.740818221,0,0,0,1,0,0.298163644,2
The Effect: An Introduction to Research Design and Causality,Nick Huntington-Klein,2021,0.416666667,0.60653066,0,0,0,0.5,0,0.296306132,5
"Beyond State Capacity: Bureaucratic Performance, Policy Implementation and Reform","Williams, Martin",2021,0.083333333,0.60653066,0,0,1,0.5,0,0.296306132,1
The effect of aerial bombardment on insurgent civilian victimization,"Tucker, Colin",2021,0.083333333,0.60653066,0,0,1,0.5,0,0.296306132,1
The Slave Trade and the Origins of Mistrust in Africa,"Nunn, Nathan; Wantchekon, Leonard",2011,0.5,0.22313016,0,0,0,1,0,0.294626032,6
The cycle of violence: Understanding individual participation in collective violence,"Littman, Rebecca; Paluck, Elizabeth Levy",2015,0.083333333,0.332871084,0,0,1,1,0,0.291574217,1
"Inequality, Control Rights, and Rent-Seeking: Sugar Cooperatives in Maharashtra","Banerjee, Abhijit; Mookherjee, Dilip; Munshi, Kaivan; Ray, Debraj",2001,0.25,0.082084999,0,0,1,1,0,0.291417,3
Civil War,"Blattman, Christopher; Miguel, Edward",2010,0.666666667,0.201896518,0,0,0,0.5,0,0.290379304,8
A Network Theory of Civil Liberties and Social Structure,"Erol, Selman; Garcia-Jimeno, Camilo",2016,0.166666667,0.367879441,0,0,1,0.666666667,0,0.290242555,2
Productivity Revisited: Shifting Paradigms in Analysis and Policy,"Cusolito, Ana Paula; Maloney, William F.",2018,0.166666667,0.449328964,0,0,1,0.5,0,0.289865793,2
"Conflict, Protection, and Punishment: Repercussions of Violence in Eastern DR Congo","Lindsey, Summer",2018,0.166666667,0.449328964,0,0,1,0.5,0,0.289865793,2
Should the Randomistas (Continue to) Rule?,"Ravallion, Martin",2018,0.166666667,0.449328964,0,0,1,0.5,0,0.289865793,2
The Contact Hypothesis Re-Evaluated,"Paluck, Elizabeth Levy; Green, Seth A.; Green, Donald P.",2018,0.166666667,0.449328964,0,0,1,0.5,0,0.289865793,2
"Information Dissemination, Competitive Pressure, and Politician Performance between Elections: A Field Experiment in Uganda","Grossman, Guy; Michelitch, Kristin",2018,0.166666667,0.449328964,0,0,1,0.5,0,0.289865793,2
Crowdsourcing Accountability: ICT for Service Delivery,"Grossman, Guy; Platas, Melina R.; Rodden, Jonathan",2018,0.166666667,0.449328964,0,0,1,0.5,0,0.289865793,2
Management of Bureaucrats and Public Service Delivery: Evidence from the Nigerian Civil Service,"Rasul, Imran; Rogger, Daniel",2018,0.5,0.449328964,0,0,0,0.5,0,0.289865793,6
Violent Conflict and Political Development over the Long Run: China Versus Europe,"Dincecco, Mark; Wang, Yuhua",2018,0.083333333,0.449328964,0,0,1,0.75,0,0.289865793,1
Nation Building through Foreign Intervention: Evidence from Discontinuities in Military Strategies,"Dell, Melissa; Querubin, Pablo",2018,0.166666667,0.449328964,0,0,1,0.5,0,0.289865793,2
"The Historical State, Local Collective Action, and Economic Development in Vietnam","Dell, Melissa; Lane, Nathan; Querubin, Pablo",2018,0.166666667,0.449328964,0,0,1,0.5,0,0.289865793,2
"Political Turnover, Bureaucratic Turnover, and the Quality of Public Services","Akhtari, M.; Moreira, D.; Trucco, L.",2018,0.166666667,0.449328964,0,0,1,0.5,0,0.289865793,2
Patronage in the Allocation of Public Sector Jobs,"Colonnelli, E.; Prem, M.; Tesso, E.",2018,0.166666667,0.449328964,0,0,1,0.5,0,0.289865793,2
Participation in Heterogeneous Communities,"Alesina, Alberto; La Ferrara, Eliana",2000,0.25,0.074273578,0,0,1,1,0,0.289854716,3
Corruption as a shared dilemma: Survey evidence from legislators and citizens in three countries,Raymond Fisman; Matteo F. Ferroni; Miriam Golden,2024,0.25,0.818730753,0,0,0,0.5,0,0.288746151,3
Can close election regression discontinuity designs identify effects of winning politician characteristics?,Marshall John,2024,0.25,0.818730753,0,0,0,0.5,0,0.288746151,3
History Matters: The Long-Term Impact of Colonial Public Investments in French West Africa,"Huillery, Elise",2009,0.333333333,0.182683524,0,0,1,0.5,0,0.286536705,4
"Culture: An Empirical Investigation of Beliefs, Work and Fertility","Fernandez, Raquel; Fogli, Alessandra",2009,0.166666667,0.182683524,0,0,1,1,0,0.286536705,2
Group Identity and Social Preferences,"Chen, Yan; Li, Sherry Xin",2009,0.166666667,0.182683524,0,0,1,1,0,0.286536705,2
National Institutions and Sub-National Development in Africa,"Michalopoulos, Stelios; Papaioannou, Elias",2014,0.166666667,0.301194212,0,0,1,0.75,0,0.285238842,2
Explaining population displacement strategies in civil wars: a cross-national analysis,"Lichtenheld, A.",2020,0.083333333,0.548811636,0,0,1,0.5,0,0.284762327,1
How the World Became Rich: The Historical Origins of Economic Growth,"Koyama, Mark; Rubin, Jared",2022,0.5,0.670320046,0,0,0,0,0,0.284064009,6
Measuring Religion from Behavior: Climate Shocks and Religious Adherence in Afghanistan,"Dube, O.; Blumenstock, J.; Callen, M.",2022,0.166666667,0.670320046,0,0,0,1,0,0.284064009,2
"Multinationals, Monopsony, and Local Development: Evidence from the United Fruit Company","Méndez, Esteban; Van Patten, Diana",2022,0.166666667,0.670320046,0,0,0,1,0,0.284064009,2
"On the Dynamics of Human Behavior: The Past, Present, and Future of Culture, Conflict, and Cooperation","Nunn, Nathan",2022,0.166666667,0.670320046,0,0,0,1,0,0.284064009,2
Responsible Sourcing? Theory and Evidence from Costa Rica,"Alfaro-Ureña, Alonso; Faber, Ben; Gaubert, Cecile; Manelici, Isabela; Vasquez, Jose Pablo",2022,0.166666667,0.670320046,0,0,1,0,0,0.284064009,2
Antisocial Norms,"Fergusson, L.; Guerra, J.; Robinson, J.",2022,0.166666667,0.670320046,0,0,0,1,0,0.284064009,2
The Scope of Cooperation: Values and Incentives,"Tabellini, Guido",2008,0.333333333,0.165298888,0,0,1,0.5,0,0.283059778,4
The Debate about the Sources of Growth in East Asia after a Quarter of a Century: Much Ado about Nothing,"Felipe, Jesus; McCombie, John",2017,0.166666667,0.40656966,0,0,1,0.5,0,0.281313932,2
"The Wind of Change: Maritime Technology, Trade, and Economic Development","Pascali, Luigi",2017,0.166666667,0.40656966,0,0,1,0.5,0,0.281313932,2
The Non-Democratic Roots of Elite-Capture: Evidence from Soeharto Mayors in Indonesia,"Martinez-Bravo, Monica; Mukherjee, Priya; Stegmann, Andreas",2017,0.166666667,0.40656966,0,0,1,0.5,0,0.281313932,2
Dishonesty and Selection into Public Service,"Hanna, Rema; Wang, Shing-Yi",2017,0.166666667,0.40656966,0,0,1,0.5,0,0.281313932,2
This Mine Is Mine! How Minerals Fuel Conflicts in Africa,"Berman, Nicolas; Couttenier, Mathieu; Rohner, Dominic; Thoenig, Mathias",2017,0.5,0.40656966,0,0,0,0.5,0,0.281313932,6
Curriculum and Ideology,"Cantoni, Davide; Chen, Yuyu; Yang, David Y.; Yuchtman, Noam; Zhang, Y. Jane",2017,0.166666667,0.40656966,0,0,1,0.5,0,0.281313932,2
Killer Incentives: Status Competition and Pilot Performance during World War II,"Ager, Philipp; Bursztyn, Leonardo; Voth, Hans-Joachim",2017,0.166666667,0.40656966,0,0,1,0.5,0,0.281313932,2
Emotions and Political Unrest,"Passarelli, Francesco; Tabellini, Guido",2017,0.166666667,0.40656966,0,0,1,0.5,0,0.281313932,2
Networks in Conflict: Theory and Evidence from the Great War of Africa,"König, M. D.; Rohner, D.; Thoenig, M.; Zilibotti, F.",2017,0.166666667,0.40656966,0,0,1,0.5,0,0.281313932,2
"The Wind of Change: Maritime Technology, Trade and Economic Development","Pascali, Luigi",2017,0.166666667,0.40656966,0,0,1,0.5,0,0.281313932,2
The Standard Errors of Persistence,"Conley, Timothy G.; Kelly, Morgan",2025,0.166666667,0.904837418,0,0,0,0.5,0,0.280967484,2
Fallow Lengths and the Structure of Property Rights,"Le Rossignol, Etienne; Lowes, Sara; Montero, Eduardo",2025,0.166666667,0.904837418,0,0,0,0.5,0,0.280967484,2
Do Financial Concerns Make Workers Less Productive?,"Kaur, Supreet",2025,0.166666667,0.904837418,0,0,0,0.5,0,0.280967484,2
Do Far-Right Mayors Affect Environmental Policies? Evidence from Italian Municipalities,"Favre, Daniel",2025,0.166666667,0.904837418,0,0,0,0.5,0,0.280967484,2
"Diamonds Are Forever, Wars Are Not: Is Conflict Bad for Private Firms?","Guidolin, Massimo; La Ferrara, Eliana",2007,0.333333333,0.149568619,0,0,1,0.5,0,0.279913724,4
Chiefs: Economic Development and Elite Control of Civil Society in Sierra Leone,"Acemoglu, Daron; Reed, Tristan; Robinson, James",2014,0.5,0.301194212,0,0,0,0.666666667,0,0.276905509,6
A Drawback of Electoral Competition,"Lizzeri, Alessandro; Persico, Nicola",2005,0.333333333,0.122456428,0,0,1,0.5,0,0.274491286,4
Love and Money: A Theoretical and Empirical Analysis of Household Sorting and Inequality,"Fernandez, Raquel; Guner, Nezih; Knowles, John",2005,0.166666667,0.122456428,0,0,1,1,0,0.274491286,2
"Culture, Institutions and the Wealth of Nations","Gorodnichenko, Yury; Roland, Gerard",2012,0.166666667,0.246596964,0,0,1,0.75,0,0.274319393,2
"The History and Evolution of the Development Doctrine, 1950-2017","Thorbecke, Erik",2019,0.25,0.496585304,0,0,0,1,0,0.274317061,3
"Rogues, degenerates, and heroes: disobedience as politics in military organizations","Hundman, E.; Parkinson, SE",2019,0.083333333,0.496585304,0,0,1,0.5,0,0.274317061,1
Building State Capacity: Evidence from Biometric Smartcards in India,"Muralidharan, Karthik; Niehaus, Paul; Sukhtankar, Sandip",2016,0.166666667,0.367879441,0,0,1,0.5,0,0.273575888,2
Do Politicians Discriminate Against Internal Migrants? Evidence from Nationwide Field Experiments in India,"Gaikwad, Nikhar; Nellis, Gareth",2016,0.166666667,0.367879441,0,0,1,0.5,0,0.273575888,2
The Long-Run Effects of the Scramble for Africa,"Michalopoulos, Stelios; Papaioannou, Elias",2016,0.166666667,0.367879441,0,0,1,0.5,0,0.273575888,2
Buying Informed Voters: New Effects of Information on Voters and Candidates,"Cruz, Cesi; Keefer, Philip; Labonne, Julien",2016,0.166666667,0.367879441,0,0,1,0.5,0,0.273575888,2
Justifying dissent,Leonardo Bursztyn; Georgy Egorov; Ingar Haaland; Aakaash Rao; Christopher Roth,2023,0.25,0.740818221,0,0,0,0.5,0,0.273163644,3
From hashtag to hate crime: Twitter and anti-minority sentiment,Müller Karsten; Schwarz Carlo,2023,0.25,0.740818221,0,0,0,0.5,0,0.273163644,3
Greed and Grievance in Civil War,"Collier, Paul; Hoeffler, Anke",2004,0.333333333,0.110803158,0,0,1,0.5,0,0.272160632,4
Reevaluating Agricultural Productivity Gaps with Longitudinal Microdata,"Hicks, Joan Hamory; Kleemans, Marieke; Li, Nicholas Y.; Miguel, Edward",2021,0.166666667,0.60653066,0,0,1,0,0,0.271306132,2
The Causal Effect of Income Inequality on Attribution and Social Trust,"Albertazzi, A.; Mengel, Friederike; Lown, P.",2021,0.166666667,0.60653066,0,0,0,1,0,0.271306132,2
The Price of Political Opposition: Evidence from Venezuela's Maisanta,"Hsieh, Chang-Tai; Miguel, Edward; Ortega, Daniel; Rodriguez, Francisco",2011,0.333333333,0.22313016,0,0,1,0.25,0,0.269626032,4
Electoral Accountability and Corruption: Evidence from the Audits of Local Governments,"Ferraz, Claudio; Finan, Frederico",2011,0.583333333,0.22313016,0,0,0,0.5,0,0.269626032,7
"To Kill and Tell? State Power, Criminal Competition, and Drug Violence","Durán-Martínez, Angélica",2015,0.166666667,0.332871084,0,0,1,0.5,0,0.266574217,2
Strategic Mass Killings,"Esteban, Joan; Morelli, Massimo; Rohner, Dominic",2015,0.166666667,0.332871084,0,0,1,0.5,0,0.266574217,2
The Geography of Interstate Resource Wars,"Caselli, F.; Morelli, M.; Rohner, D.",2015,0.166666667,0.332871084,0,0,1,0.5,0,0.266574217,2
Education and Human Capital Externalities: Evidence from Colonial Benin,"Wantchekon, Leonard; Klasnja, Marko; Novta, Natalija",2015,0.166666667,0.332871084,0,0,1,0.5,0,0.266574217,2
Institutional Development and Colonial Heritage within Brazil,"Naritomi, Joana; Soares, Rodrigo R.; Assuncao, Julian J.",2012,0.166666667,0.246596964,0,0,1,0.666666667,0,0.265986059,2
Changing norms following the 2016 u.s. presidential election: The trump effect on prejudice,Christian S. Crandall; Jason M. Miller; Mark H. White,2018,0.25,0.449328964,0,0,0,1,0,0.264865793,3
Economía política de la política económica,Leopoldo Fergusson; Pablo Querubín,2018,0.416666667,0.449328964,0,0,0,0.5,0,0.264865793,5
State Capacity Redux: Integrating Classical and Experimental Contributions to an Enduring Debate,"Berwick, Elissa; Christia, Fotini",2018,0.083333333,0.449328964,0,0,1,0.5,0,0.264865793,1
Rape as a Practice of War: Toward a Typology of Political Violence,"Wood, Elisabeth Jean",2018,0.083333333,0.449328964,0,0,1,0.5,0,0.264865793,1
Political Economics: Explaining Economic Policy,"Persson, Torsten; Tabellini, Guido",2000,0.416666667,0.074273578,0,0,1,0.25,0,0.264854716,5
"Family Planning, Now and Later: Infertility Fears and Contraceptive Take-Up","Bau, N.; Henning, D.; Low, C.; Steinberg, B.",2024,0.166666667,0.818730753,0,0,0,0.5,0,0.263746151,2
Servicing Development: Productive Upgrading of Labor-Absorbing Services in Developing Economies,"Rodrik, Dani; Sandhu, Rohan",2024,0.166666667,0.818730753,0,0,0,0.5,0,0.263746151,2
Strengthening State Capacity: Civil Service Reform and Public Sector Performance during the Gilded Age,"Aneja, Abhay; Xu, Guo",2024,0.166666667,0.818730753,0,0,0,0.5,0,0.263746151,2
Selecting Top Bureaucrats: Admission Exams and Performance in Brazil,"Dahis, Ricardo; Schiavon, Laura; Scot, Thiago",2024,0.166666667,0.818730753,0,0,0,0.5,0,0.263746151,2
Participation in atrocities among Israeli soldiers during the first intifada: a qualitative analysis,"Elizur, Y.; Yishay-Krien, N.",2009,0.083333333,0.182683524,0,0,1,1,0,0.261536705,1
Cycles of Conflict: An Economic Model,"Acemoglu, Daron; Wolitzky, Alexander",2014,0.333333333,0.301194212,0,0,1,0,0,0.260238842,4
Valuing the Vote: The Redistribution of Voting Rights and State Funds Following the Voting Rights Act of 1965,"Cascio, Elisabeth; Washington, Ebonya",2014,0.166666667,0.301194212,0,0,1,0.5,0,0.260238842,2
Propaganda and Conflict: Evidence from the Rwandan Genocide,"Yanagizawa-Drott, David",2014,0.5,0.301194212,0,0,0,0.5,0,0.260238842,6
"Young, Restless and Creative: Openness to Disruption and Creative Innovations","Acemoglu, Daron; Akcigit, Ufuk; Celik, Murat Alp",2014,0.166666667,0.301194212,0,0,1,0.5,0,0.260238842,2
A Structured Approach to a Diagnostic of Collective Practices,"Bicchieri, C.; Lindemans, J. W.; Jiang, T.",2014,0.166666667,0.301194212,0,0,1,0.5,0,0.260238842,2
Informality: Causes and Consequences for Development,"Ulyssea, Gabriel",2020,0.166666667,0.548811636,0,0,0,1,0,0.259762327,2
